<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101707" sender="DREAM" receiver="TRUE" message="01 IOM ADD 228731|8005335041|PO" type="Msg"/>
<Control timestamp="20150826101707" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228787^^0000^" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203946^^0000" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005262099^0000^^113^8^1^15" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228747^8005243868^0000^" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203987^^0000" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228769^^0000" type="Msg"/>
<Control timestamp="20150826101708" sender="DREAM" receiver="TRUE" message="06 CEN ADD 228754|8005346741|TT3" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203894^^0000" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203989^8005346480^0000^" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101708" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228790^^8001" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="06 CEN RETURNED 228764^0102691637^0000^" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="06 CEN CARRIER-IN-PROCESS 203923^^0000" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203838^^0000" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101709" sender="DREAM" receiver="TRUE" message="11 A24 ADD 203843|8005335090|TT3" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203934^^0000^" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228769^^0000" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203851^^0000" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228790^^0000" type="Msg"/>
<Control timestamp="20150826101709" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101710" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^0102675839^0000^10100^^0^3^11" type="Msg"/>
<Control timestamp="20150826101710" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101710" sender="TRUE" receiver="DREAM" message="08 CEN DIVERTED 203901^^0000" type="Msg"/>
<Control timestamp="20150826101710" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^8005062948^0000^26053^0^14^2^0^0" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203861^8005262211^0000^" type="Msg"/>
<Control timestamp="20150826101711" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203861|8005262211|MH10080" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203987^^0000" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203877^^8001" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203984^8005335084^0000^" type="Msg"/>
<Control timestamp="20150826101711" sender="DREAM" receiver="TRUE" message="06 CEN ADD 203984|8005335084|TT3" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101711" sender="DREAM" receiver="TRUE" message="17 SM ADD 203867|8005334980|TT3" type="Msg"/>
<Control timestamp="20150826101711" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228747|8005243868|" type="Msg"/>
<Control timestamp="20150826101711" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 228772^^0000" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^8005234706^0000^10700^^0^1^8" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203877^^0000" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203985^^8001" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 204004^^0000" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005335053^0000^^113^8^1^16" type="Msg"/>
<Control timestamp="20150826101712" sender="DREAM" receiver="TRUE" message="17 SM ADD 204009|8005335028|TT3" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203881^^0000" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228736^^0000^" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005157069^0000^^23665^0^7^7" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203985^^0000" type="Msg"/>
<Control timestamp="20150826101712" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 14^14^14" type="Msg"/>
<Control timestamp="20150826101713" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228769^8005062948^0000^" type="Msg"/>
<Control timestamp="20150826101713" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101714" sender="DREAM" receiver="TRUE" message="17 SM ADD 203933|8005262523|TT3" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 204002^^0000" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203924^^0000" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203974^^0000" type="Msg"/>
<Control timestamp="20150826101714" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101715" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203852^^0000^" type="Msg"/>
<Control timestamp="20150826101715" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101715" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005335004^0000^^0^5^14^0^0" type="Msg"/>
<Control timestamp="20150826101715" sender="DREAM" receiver="TRUE" message="04 CM ADD 203849|8005346310|" type="Msg"/>
<Control timestamp="20150826101715" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203987^8005186520^0000^" type="Msg"/>
<Control timestamp="20150826101716" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203987|8005186520|MH10080" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203894^^0000" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^UNLOCKED^23679^11" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 204019^^0000" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 59^59^59" type="Msg"/>
<Control timestamp="20150826101716" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^INSERTED^23725^13" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="07 CEN DIVERTED 203897^^0000" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203885^^0000" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005186226^0000^^113^8^1^17" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 204011^^0000^" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203974^^0000" type="Msg"/>
<Control timestamp="20150826101717" sender="TRUE" receiver="DREAM" message="06 CEN DIVERTED 203984^^0000" type="Msg"/>
<Control timestamp="20150826101718" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203924^8005335004^0000^" type="Msg"/>
<Control timestamp="20150826101718" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101718" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228790|8005335203|MH10080" type="Msg"/>
<Control timestamp="20150826101718" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101719" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^REMOVED^23679^11" type="Msg"/>
<Control timestamp="20150826101719" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203809^^0000" type="Msg"/>
<Control timestamp="20150826101720" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005347375^0000^9700^^0^1^11" type="Msg"/>
<Control timestamp="20150826101720" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228727^^0000" type="Msg"/>
<Control timestamp="20150826101720" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203894^0102609085^0000^" type="Msg"/>
<Control timestamp="20150826101721" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203894|0102609085|MH10080" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203838^^0000" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="06 CEN DIVERTED 228754^^0000" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203970^^0000" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 23^23^23" type="Msg"/>
<Control timestamp="20150826101721" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203924|8005335004|" type="Msg"/>
<Control timestamp="20150826101721" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203950|8005262208|" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203955^^0000^" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102697689^0000^^113^8^1^18" type="Msg"/>
<Control timestamp="20150826101721" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228788^^0000" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="01 IOM RACK-EVENT 0000^EMPTY^26053^14" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203890^^0000" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203974^8005140990^0000^" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101722" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101723" sender="TRUE" receiver="DREAM" message="07 CEN RETURNED 203986^8004891076^0000^" type="Msg"/>
<Control timestamp="20150826101723" sender="TRUE" receiver="DREAM" message="07 CEN CARRIER-IN-PROCESS 203854^^0000" type="Msg"/>
<Control timestamp="20150826101723" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228747^^0000" type="Msg"/>
<Control timestamp="20150826101723" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101724" sender="DREAM" receiver="TRUE" message="04 CM ADD 228771|0102697761|" type="Msg"/>
<Control timestamp="20150826101724" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101725" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203851^^0000" type="Msg"/>
<Control timestamp="20150826101725" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005243864^0000^^0^7^14^0^0" type="Msg"/>
<Control timestamp="20150826101726" sender="DREAM" receiver="TRUE" message="03 CM ADD 203989|8005346480|" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203959^^0000" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203903^^0000^" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 228783^^0000" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203838^8004685684^0000^" type="Msg"/>
<Control timestamp="20150826101726" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203838|8004685684|MH10080" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 204002^^0000" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005335128^0000^^113^8^1^19" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 203843^^0000" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228747^^0000" type="Msg"/>
<Control timestamp="20150826101726" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101727" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203861^^0000" type="Msg"/>
<Control timestamp="20150826101727" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 203849^^0000" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101728" sender="DREAM" receiver="TRUE" message="07 CEN ADD 203974|8005140990|TT3" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203959^^0000" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203851^8005243864^0000^" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101728" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101729" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203911||" type="Msg"/>
<Control timestamp="20150826101729" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102601851^0000^23725^0^13^1^0^0" type="Msg"/>
<Control timestamp="20150826101729" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101729" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 203843^^0000" type="Msg"/>
<Control timestamp="20150826101730" sender="DREAM" receiver="TRUE" message="03 CM ADD 228769|8005062948|" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 204007^^0000" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203990^^0000" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101730" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203982|5400569388|" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005062973^0000^9500^^0^4^11" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228746^^0000^" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228788^^0000" type="Msg"/>
<Control timestamp="20150826101730" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005140985^0000^^23665^0^7^8" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203831^^0000" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 25^25^25" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005262048^0000^^113^8^1^20" type="Msg"/>
<Control timestamp="20150826101731" sender="DREAM" receiver="TRUE" message="17 SM ADD 203925|8005243869|TT3" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228747^8005243868^0000^" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203959^0102601851^0000^" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 204002^0102597891^0000^" type="Msg"/>
<Control timestamp="20150826101731" sender="DREAM" receiver="TRUE" message="18 SRM ADD 204002|0102597891|MH10080" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 62^62^62" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 204019^^0000" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203967^^0000" type="Msg"/>
<Control timestamp="20150826101731" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 61^61^61" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 24^24^24" type="Msg"/>
<Control timestamp="20150826101732" sender="DREAM" receiver="TRUE" message="03 CM ADD 228733||" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101732" sender="DREAM" receiver="TRUE" message="17 SM ADD 203928|8005157086|TT3" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="08 CEN RETURNED 203976^8005335216^0000^" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="08 CEN CARRIER-IN-PROCESS 203961^^0000" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101732" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203851|8005243864|" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228775^^0000" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203971^^0000" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 60^60^60" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826101732" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101732" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228725||" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 203989^^0000" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101733" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203950^^8001" type="Msg"/>
